MN_No,MA_No,Pali_Chunk_ID,Han_Seg_ID,Mapping_Quality,Han_Fanout,Confidence_Tier,Emb_Sim_Combined,Lex_Overlap,Hyb_Similarity,P_Char_Len,H_Char_Len,Div_Score,Div_Type,Div_Confidence,Missing_Term_Score,Len_Asymmetry,Emb_Z,Sutta_Emb_Mean,Sutta_Emb_Std,Missing_Terms,Present_Terms,Pali_Text,Han_Text
93,151,MN.93.c044,MA.151.54,TRUE_PAIR,1,3,0.1288,0.0,0.0773,148,11,0.9485,OMISSION,HIGH,1.0,3.75,1.469,0.237,0.0737,gotama|uppanno|siya|tipi|brahmano,,yo so bho gotama brāhmaṇakumārena khattiyakaññāya putto uppanno siyā so mātupi sadiso pitupi sadiso khattiyo tipi vattabbo brāhmaṇo tipi vattabbo ti,往呪之 汝作灰汝作灰耶
108,145,MN.108.c050,MA.145.63,TRUE_PAIR,1,3,0.1306,0.0,0.0783,203,12,0.9478,SEMANTIC_DRIFT,HIGH,1.0,4.08,1.734,0.2717,0.0814,cetasa|viharati|nissaranam|yathabhutam|antaram|karitva,,thinamiddhapariyuṭṭhitena cetasā viharati thinamiddhaparetena uppannassa ca thinamiddhassa nissaraṇaṃ yathābhūtaṃ nappajānāti so thinamiddhaṃyeva antaraṃ karitvā jhāyati pajjhāyati nijjhāyati apajjhāyati,三解脫有何差別 有何勝如
38,201,MN.38.c079,MA.201.109,TRUE_PAIR,1,3,0.1308,0.0,0.0785,195,22,0.9477,SEMANTIC_DRIFT,HIGH,1.0,3.148,1.942,0.274,0.0737,jati|hoti,,yā vedanāsu nandī tadupādānaṃ tassupādānapaccayā bhavo bhavapaccayā jāti jātipaccayā jarāmaraṇaṃ sokaparidevadukkhadomanassupāyāsā sambhavanti evametassa kevalassa dukkhakkhandhassa samudayo hoti,無明滅則行滅 此說無明滅則行滅 於汝等意云何
82,132,MN.82.c065,MA.132.68,TRUE_PAIR,1,3,0.1319,0.0,0.0791,238,28,0.9472,OMISSION,HIGH,1.0,3.087,1.22,0.2141,0.0674,upasankamitva|saddhim|sammodaniyam|katham|saraniyam|vitisaretva|ekamantam,,yāvatikā yānassa bhūmi yānena gantvā yānā paccorohitvā pattikova ussaṭāya ussaṭāya parisāya yenāyasmā raṭṭhapālo tenupasaṅkami upasaṅkamitvā āyasmatā raṭṭhapālena saddhiṃ sammodi sammodanīyaṃ kathaṃ sāraṇīyaṃ vītisāretvā ekamantaṃ aṭṭhāsi,拘牢婆王聞已 問曰 我當云何以清淨請賴吒惒羅 非以不淨耶
130,64,MN.130.c053,MA.64.46,TRUE_PAIR,1,3,0.1326,0.0,0.0796,143,13,0.947,SEMANTIC_DRIFT,HIGH,1.0,3.459,1.715,0.2341,0.0592,tamenam|ambho|purisa|evamaha|bhante,,tamenaṃ bhikkhave nirayapālā balisena uddharitvā thale patiṭṭhāpetvā evamāhaṃsu ambho purisa kiṃ icchasī ti so evamāha jighacchitosmi bhante ti,可喜樂報 猶虛空神宮殿之中
136,171,MN.136.c023,MA.171.29,TRUE_PAIR,1,3,0.1303,0.0,0.0782,141,18,0.9469,SEMANTIC_DRIFT,HIGH,1.0,2.97,1.81,0.2754,0.0802,tassa|tattha,,iti so yadeva tassa sāmaṃ ñātaṃ sāmaṃ diṭṭhaṃ sāmaṃ viditaṃ tadeva tattha thāmasā parāmāsā abhinivissa voharati idameva saccaṃ moghamañña nti,分別大業經者 於如來倍復增上心靖得喜
54,203,MN.54.c031,MA.203.30,TRUE_PAIR,1,3,0.1332,0.0,0.0799,149,10,0.9467,OMISSION,HIGH,1.0,3.897,1.412,0.2343,0.0716,idha|gahapati|ariyasavako|patisancikkhati|aham|samyojananam|hetu|assam,,idha gahapati ariyasāvako iti paṭisañcikkhati yesaṃ kho ahaṃ saṃyojanānaṃ hetu kodhūpāyāsī assaṃ tesāhaṃ saṃyojanānaṃ pahānāya samucchedāya paṭipanno,居士答曰 唯然 瞿曇
136,171,MN.136.c027,MA.171.32,TRUE_PAIR,1,3,0.127,0.0,0.0762,141,19,0.9456,SEMANTIC_DRIFT,HIGH,1.0,2.892,1.851,0.2754,0.0802,tassa|tattha,,iti so yadeva tassa sāmaṃ ñātaṃ sāmaṃ diṭṭhaṃ sāmaṃ viditaṃ tadeva tattha thāmasā parāmāsā abhinivissa voharati idameva saccaṃ moghamañña nti,尊者阿難白曰 唯然 時 諸比丘受教而聽
31,185,MN.31.c016,MA.185.17,TRUE_PAIR,1,3,0.1365,0.0,0.0819,229,29,0.9448,OMISSION,HIGH,1.0,2.981,1.389,0.2283,0.0661,passati|hoti|dutiyam|mayam|bhante|vacam,,yo passati pānīyaghaṭaṃ vā paribhojanīyaghaṭaṃ vā vaccaghaṭaṃ vā rittaṃ tucchaṃ so upaṭṭhāpeti sacassa hoti avisayhaṃ hatthavikārena dutiyaṃ āmantetvā hatthavilaṅghakena upaṭṭhāpema na tveva mayaṃ bhante tappaccayā vācaṃ bhindāma,問尊者難提 答亦如是 復問尊者金毘羅曰 汝常安隱 無所乏耶
87,216,MN.87.c034,MA.216.24,TRUE_PAIR,1,3,0.1385,0.0,0.0831,242,14,0.9446,OMISSION,HIGH,1.0,4.112,0.634,0.1838,0.0715,mannasi|maharaja|siya,,taṃ kiṃ maññasi mahārāja mayhaṃ te vipariṇāmaññathābhāvā uppajjeyyuṃ sokaparidevadukkhadomanassupāyāsā ti tuyhañhi me mallike vipariṇāmaññathābhāvā jīvitassapi siyā aññathattaṃ kiṃ pana me na uppajjissanti sokaparidevadukkhadomanassupāyāsā ti,末利問王 於意云何 為愛我耶
133,165,MN.133.c007,MA.165.7,TRUE_PAIR,1,3,0.1389,0.0,0.0834,260,16,0.9444,SEMANTIC_DRIFT,HIGH,1.0,4.022,1.703,0.242,0.0605,bhante|upasankamitva|ekamantam|etadavoca|tvam|bhikkhu,,atha kho bhante aññatarā devatā abhikkantāya rattiyā abhikkantavaṇṇā kevalakappaṃ tapodaṃ obhāsetvā yenāhaṃ tenupasaṅkami upasaṅkamitvā ekamantaṃ aṭṭhāsi ekamantaṃ ṭhitā kho sā devatā maṃ etadavoca dhāresi tvaṃ bhikkhu bhaddekarattassa uddesañca vibhaṅgañcā ti,彼天答曰 我亦不受持跋地羅帝偈也
7,93,MN.7.c019,MA.93.11,TRUE_PAIR,1,3,0.1389,0.0,0.0833,247,11,0.9444,SEMANTIC_DRIFT,HIGH,1.0,4.489,1.531,0.2762,0.0896,dhammo|samannagato|hoti|bhagavato|samicippatipanno,,dhammo sandiṭṭhiko akāliko ehipassiko opaneyyiko paccattaṃ veditabbo viññūhī ti saṅghe aveccappasādena samannāgato hoti suppaṭipanno bhagavato sāvakasaṅgho ujuppaṭipanno bhagavato sāvakasaṅgho ñāyappaṭipanno bhagavato sāvakasaṅgho sāmīcippaṭipanno,是愚常遊戲 不能淨黑業
87,216,MN.87.c010,MA.216.6,TRUE_PAIR,1,3,0.1402,0.0,0.0841,169,2,0.9439,OMISSION,HIGH,1.0,6.401,0.61,0.1838,0.0715,gahapati,,piyajātikā hi gahapati ānandasomanassā piyappabhavikā ti atha kho so gahapati sameti me akkhadhuttehī ti pakkāmi atha kho idaṃ kathāvatthu anupubbena rājantepuraṃ pāvisi,心樂
50,131,MN.50.c041,MA.131.69,TRUE_PAIR,1,3,0.1406,0.0,0.0843,274,23,0.9438,SEMANTIC_DRIFT,HIGH,1.0,3.574,1.809,0.2715,0.0723,papima|upasankamitva|etadavocum|tvam|aham,,atha kho maṃ pāpima nirayapālā upasaṅkamitvā etadavocuṃ yadā kho te mārisa saṅkunā saṅku hadaye samāgaccheyya atha naṃ tvaṃ jāneyyāsi vassasahassaṃ me niraye paccamānassā ti so kho ahaṃ pāpima bahūni vassāni bahūni vassasatāni bahūni vassasahassāni tasmiṃ mahāniraye apacciṃ,彼鬼愁憂慼 目連之所訶 恐怖無智慧 即於彼處沒
31,185,MN.31.c017,MA.185.18,TRUE_PAIR,1,3,0.1409,0.0,0.0846,159,20,0.9433,OMISSION,HIGH,1.0,2.991,1.322,0.2283,0.0661,mayam|bhante|appamatta|sadhu|anuruddha,,pañcāhikaṃ kho pana mayaṃ bhante sabbarattikaṃ dhammiyā kathāya sannisīdāma evaṃ kho mayaṃ bhante appamattā ātāpino pahitattā viharāmā ti sādhu sādhu anuruddhā,尊者金毘羅白曰 世尊 我常安隱 無有所乏
127,79,MN.127.c021,MA.79.18,TRUE_PAIR,1,3,0.1381,0.0,0.0829,208,27,0.9429,SEMANTIC_DRIFT,HIGH,1.0,2.946,1.761,0.2464,0.0615,hoti|gahapati|tato|seyyathapi|puriso|tani|tamha,,hoti kho so gahapati samayo yā tā devatā tato vipakkamanti tāsaṃ tato vipakkamantīnaṃ vaṇṇanānattañceva paññāyati ābhānānattañca seyyathāpi gahapati puriso tāni sambahulāni telappadīpāni tamhā gharā nīhareyya,尊者阿那律陀告曰 財主 汝前問此事 汝先自答 我當後答
82,132,MN.82.c055,MA.132.50,TRUE_PAIR,1,3,0.1138,0.0,0.0683,144,23,0.9427,OMISSION,HIGH,1.0,2.646,1.489,0.2141,0.0674,ayasma|yena|upasankamitva,,atha kho āyasmā raṭṭhapālo pubbaṇhasamayaṃ nivāsetvā pattacīvaramādāya yena sakapitu nivesanaṃ tenupasaṅkami upasaṅkamitvā paññatte āsane nisīdi,此欺愚癡人 不誑度彼岸 以眾好綵色 莊嚴臭穢身
87,216,MN.87.c030,MA.216.18,TRUE_PAIR,1,3,0.1438,0.0,0.0863,268,5,0.9425,OMISSION,HIGH,1.0,5.744,0.56,0.1838,0.0715,mannasi|maharaja|siya,,taṃ kiṃ maññasi mahārāja vāsabhāya te khattiyāya vipariṇāmaññathābhāvā uppajjeyyuṃ sokaparidevadukkhadomanassupāyāsā ti vāsabhāya me mallike khattiyāya vipariṇāmaññathābhāvā jīvitassapi siyā aññathattaṃ kiṃ pana me na uppajjissanti sokaparidevadukkhadomanassupāyāsā ti,答曰 實愛
38,201,MN.38.c091,MA.201.119,TRUE_PAIR,1,3,0.1439,0.0,0.0863,272,31,0.9424,SEMANTIC_DRIFT,HIGH,1.0,3.133,1.765,0.274,0.0737,pahaya|pativirato|hoti|vacam,,samphappalāpaṃ pahāya samphappalāpā paṭivirato hoti kālavādī bhūtavādī atthavādī dhammavādī vinayavādī nidhānavatiṃ vācaṃ bhāsitā kālena sāpadesaṃ pariyantavatiṃ atthasaṃhitaṃ so bījagāmabhūtagāmasamārambhā paṭivirato hoti ekabhattiko hoti rattūparato virato vikālabhojanā,世尊歎曰 善哉 善哉 若汝等如是知 如是見 汝等頗故殺父母 害
56,133,MN.56.c021,MA.133.38,TRUE_PAIR,1,3,0.143,0.0,0.0858,198,25,0.9423,SEMANTIC_DRIFT,HIGH,1.0,2.986,1.749,0.2537,0.0633,yatha|byakatam,,yathā taṃ sutavatā sāvakena sammadeva satthusāsanaṃ ājānantena evamevaṃ bhadantena tapassinā samaṇassa gotamassa byākataṃ kiñhi sobhati chavo manodaṇḍo imassa evaṃ oḷārikassa kāyadaṇḍassa upanidhāya,長苦行尼揵答曰 居士 我已再三審定沙門瞿曇如此事也
87,216,MN.87.c036,MA.216.27,TRUE_PAIR,1,3,0.1219,0.0,0.0732,204,31,0.9418,OMISSION,HIGH,1.0,2.718,0.866,0.1838,0.0715,mannasi|maharaja,,kāsikosalānaṃ mallike ānubhāvena kāsikacandanaṃ paccanubhoma mālāgandhavilepanaṃ dhāremā ti taṃ kiṃ maññasi mahārāja kāsikosalānaṃ te vipariṇāmaññathābhāvā uppajjeyyuṃ sokaparidevadukkhadomanassupāyāsā ti,末利白曰 以此事故 知愛生時 便生愁慼 啼哭 憂苦 煩惋 懊惱
99,152,MN.99.c007,MA.152.11,TRUE_PAIR,1,3,0.1461,0.0,0.0876,519,9,0.9416,SEMANTIC_DRIFT,HIGH,1.0,5.85,1.782,0.2631,0.0657,idha|gotamo|aham|atthi|hoti,,idha bhavaṃ gotamo kimāhā ti etthāpi kho ahaṃ māṇava vibhajjavādo nāhamettha ekaṃsavādo atthi māṇava kammaṭṭhānaṃ mahaṭṭhaṃ mahākiccaṃ mahādhikaraṇaṃ mahāsamārambhaṃ vipajjamānaṃ appaphalaṃ hoti atthi māṇava kammaṭṭhānaṃ mahaṭṭhaṃ mahākiccaṃ mahādhikaraṇaṃ mahāsamārambhaṃ sampajjamānaṃ mahapphalaṃ h,世尊告曰 此事不定
130,64,MN.130.c033,MA.64.23,TRUE_PAIR,1,3,0.1469,0.0,0.0881,205,23,0.9412,OMISSION,HIGH,1.0,3.156,1.473,0.2341,0.0592,tamenam|raja|evamaha|ambho|purisa|tvam|bhante,,tamenaṃ bhikkhave yamo rājā evamāha ambho purisa na tvaṃ addasa manussesu itthiṃ vā purisaṃ vā ekāhamataṃ vā dvīhamataṃ vā tīhamataṃ vā uddhumātakaṃ vinīlakaṃ vipubbakajāta nti so evamāha addasaṃ bhante ti,地獄內鐵地 熾燃鐵火布 深無量由延 乃至地底住
108,145,MN.108.c048,MA.145.61,TRUE_PAIR,1,3,0.147,0.0,0.0882,212,20,0.9412,SEMANTIC_DRIFT,HIGH,1.0,3.406,1.533,0.2717,0.0814,idha|brahmana|ekacco|cetasa|viharati|nissaranam|yathabhutam|antaram,,idha brāhmaṇa ekacco kāmarāgapariyuṭṭhitena cetasā viharati kāmarāgaparetena uppannassa ca kāmarāgassa nissaraṇaṃ yathābhūtaṃ nappajānāti so kāmarāgaṃyeva antaraṃ karitvā jhāyati pajjhāyati nijjhāyati apajjhāyati,尊者阿難答曰 目揵連 汝便可問 我聞當思
81,63,MN.81.c056,MA.63.41,TRUE_PAIR,1,3,0.1073,0.0,0.0644,204,36,0.9405,SEMANTIC_DRIFT,HIGH,1.0,2.503,2.003,0.2837,0.0881,maharaja|pitisukham|nama|tena|samayena,,atha kho mahārāja ghaṭikāraṃ kumbhakāraṃ aḍḍhamāsaṃ pītisukhaṃ na vijahati sattāhaṃ mātāpitūnaṃ ekamidāhaṃ mahārāja samayaṃ tattheva vegaḷiṅge nāma gāmanigame viharāmi tena kho pana samayena kuṭi ovassati,加趺坐 息心靜默 至于七日 於十五日中而得歡樂 其家父母於七日中亦得歡樂
97,27,MN.97.c027,MA.27.18,TRUE_PAIR,1,3,0.1488,0.0,0.0893,150,11,0.9405,SEMANTIC_DRIFT,HIGH,1.0,3.769,1.62,0.2466,0.0603,mannasi|dhananjani|hetu|assa|tamenam,,taṃ kiṃ maññasi dhanañjāni idhekacco devatānaṃ hetu adhammacārī visamacārī assa tamenaṃ adhammacariyāvisamacariyāhetu nirayaṃ nirayapālā upakaḍḍheyyuṃ,恃梵志 居士 欺誑於王
87,216,MN.87.c032,MA.216.21,TRUE_PAIR,1,3,0.149,0.0,0.0894,276,25,0.9404,OMISSION,HIGH,1.0,3.465,0.487,0.1838,0.0715,mannasi|maharaja|siya,,taṃ kiṃ maññasi mahārāja viṭaṭūbhassa te senāpatissa vipariṇāmaññathābhāvā uppajjeyyuṃ sokaparidevadukkhadomanassupāyāsā ti viṭaṭūbhassa me mallike senāpatissa vipariṇāmaññathābhāvā jīvitassapi siyā aññathattaṃ kiṃ pana me na uppajjissanti sokaparidevadukkhadomanassupāyāsā ti,陀利象 愛婆夷利童女 愛雨日蓋 愛加尸及拘薩羅國耶
43,211,MN.43.c027,MA.211.47,TRUE_PAIR,1,3,0.1494,0.0,0.0896,279,15,0.9402,OMISSION,HIGH,1.0,4.217,1.395,0.2487,0.0712,avuso|paticca|seyyathidam|panavuso,,imāni kho āvuso pañcindriyāni kiṃ paṭicca tiṭṭhantī ti pañcimāni āvuso indriyāni seyyathidaṃ cakkhundriyaṃ sotindriyaṃ ghānindriyaṃ jivhindriyaṃ kāyindriyaṃ imāni kho āvuso pañcindriyāni āyuṃ paṭicca tiṭṭhantī ti āyu panāvuso kiṃ paṭicca tiṭṭhatī ti āyu usmaṃ paṭicca tiṭṭhatī ti,復問曰 賢者拘絺羅 滅者有何對
82,132,MN.82.c100,MA.132.108,TRUE_PAIR,1,3,0.15,0.0,0.09,259,6,0.94,OMISSION,HIGH,1.0,5.432,0.952,0.2141,0.0674,etarahi|pancahi|evameva|imam|aham,,yathāhaṃ bho raṭṭhapāla etarahi pañcahi kāmaguṇehi samappito samaṅgībhūto paricāremi nāhaṃ lacchāmi paratthāpi evameva imeheva pañcahi kāmaguṇehi samappito samaṅgībhūto paricāremī ti atha kho aññe imaṃ bhogaṃ paṭipajjissanti ahaṃ pana yathākammaṃ gamissāmī ti,者 我必取之
125,198,MN.125.c033,MA.198.27,TRUE_PAIR,1,3,0.1217,0.0,0.073,169,27,0.9395,SEMANTIC_DRIFT,HIGH,1.0,2.646,1.539,0.2428,0.0787,yato|hoti|tamenam,,yato kho aggivessana āraññako nāgo hatthidamakassa ādānanikkhepe vacanakaro hoti ovādappaṭikaro tamenaṃ hatthidamako uttari kāraṇaṃ kāreti abhikkama bho paṭikkama bho ti,耳 牙 及縛其鼻 使人捉鉤 騎其頭上 令眾多人持刀 楯
38,201,MN.38.c104,MA.201.140,TRUE_PAIR,1,3,0.1024,0.1,0.1014,213,10,0.939,SEMANTIC_DRIFT,HIGH,1.0,4.413,2.327,0.274,0.0737,puna|caparam|bhikkhu|vitakkavicaranam|vupasama|ajjhattam|sampasadanam|cetaso,,puna caparaṃ bhikkhave bhikkhu vitakkavicārānaṃ vūpasamā ajjhattaṃ sampasādanaṃ cetaso ekodibhāvaṃ avitakkaṃ avicāraṃ samādhijaṃ pītisukhaṃ dutiyaṃ jhānaṃ pe tatiyaṃ jhānaṃ pe catutthaṃ jhānaṃ upasampajja viharati,比丘答曰 如是 世尊
130,64,MN.130.c032,MA.64.22,TRUE_PAIR,1,3,0.1527,0.0,0.0916,252,23,0.9389,OMISSION,HIGH,1.0,3.454,1.375,0.2341,0.0592,tamenam|raja|catuttham|ambho|purisa|tvam|evamaha|bhante,,tamenaṃ bhikkhave yamo rājā catutthaṃ devadūtaṃ samanuyuñjitvā samanugāhitvā samanubhāsitvā pañcamaṃ devadūtaṃ samanuyuñjati samanugāhati samanubhāsati ambho purisa na tvaṃ addasa manussesu pañcamaṃ devadūtaṃ pātubhūta nti so evamāha nāddasaṃ bhante ti,四柱有四門 壁方十二楞 以鐵為垣墻 其上鐵覆蓋
43,211,MN.43.c025,MA.211.44,TRUE_PAIR,1,3,0.1048,0.0,0.0629,171,32,0.9387,SEMANTIC_DRIFT,HIGH,1.0,2.418,2.022,0.2487,0.0712,avuso|seyyathidam,,pañcimāni āvuso indriyāni nānāvisayāni nānāgocarāni na aññamaññassa gocaravisayaṃ paccanubhonti seyyathidaṃ cakkhundriyaṃ sotindriyaṃ ghānindriyaṃ jivhindriyaṃ kāyindriyaṃ,復問曰 賢者拘絺羅 覺 想 思 此三法為合為別 此三法可別施設耶
128,72,MN.128.c034,MA.72.59,TRUE_PAIR,1,3,0.1535,0.0,0.0921,279,23,0.9386,OMISSION,HIGH,1.0,3.601,1.274,0.2418,0.0694,seyyathapi|anuruddha|puriso|tassa|tatonidanam|evameva|samadhi,,seyyathāpi anuruddhā puriso addhānamaggappaṭipanno tassa ubhatopasse vaṭṭakā uppateyyuṃ tassa tatonidānaṃ chambhitattaṃ uppajjeyya evameva kho me anuruddhā chambhitattaṃ udapādi chambhitattādhikaraṇañca pana me samādhi cavi samādhimhi cute obhāso antaradhāyati dassanañca rūpānaṃ,獨行莫為惡 如象獨在野 獨行為善勝 勿與惡共會
