MN_No,MA_No,Pali_Chunk_ID,Han_Seg_ID,Mapping_Quality,Han_Fanout,Confidence_Tier,Emb_Sim_Combined,Lex_Overlap,Hyb_Similarity,P_Char_Len,H_Char_Len,Div_Score,Div_Type,Div_Confidence,Missing_Term_Score,Len_Asymmetry,Emb_Z,Sutta_Emb_Mean,Sutta_Emb_Std,Missing_Terms,Present_Terms,Pali_Text,Han_Text
135,170,MN.135.c008,MA.170.10,TRUE_PAIR,1,3,0.1535,0.0,0.0921,289,5,0.9386,OMISSION,HIGH,1.0,5.853,1.136,0.2245,0.0625,patipada|yadidam|hoti|idha|ekacco|puriso|pahaya|pativirato,,appāyukasaṃvattanikā esā māṇava paṭipadā yadidaṃ pāṇātipātī hoti luddo lohitapāṇi hatapahate niviṭṭho adayāpanno pāṇabhūtesu idha pana māṇava ekacco itthī vā puriso vā pāṇātipātaṃ pahāya pāṇātipātā paṭivirato hoti nihitadaṇḍo nihitasattho lajjī dayāpanno sabbapāṇabhūtahitānukampī viharati,答曰 見也
54,203,MN.54.c032,MA.203.31,TRUE_PAIR,1,3,0.154,0.0,0.0924,255,29,0.9384,OMISSION,HIGH,1.0,3.136,1.122,0.2343,0.0716,ahanceva|assam|kayassa|bheda|param|marana|etam|yadidam,,ahañceva kho pana kodhūpāyāsī assaṃ attāpi maṃ upavadeyya kodhūpāyāsapaccayā anuviccāpi maṃ viññū garaheyyuṃ kodhūpāyāsapaccayā kāyassa bhedā paraṃ maraṇā duggati pāṭikaṅkhā kodhūpāyāsapaccayā etadeva kho pana saṃyojanaṃ etaṃ nīvaraṇaṃ yadidaṃ kodhūpāyāso,於居士意云何 若此烏鵄能速捨此小肉臠者 餘烏鵄鳥當復競逐耶
27,146,MN.27.c041,MA.146.31,TRUE_PAIR,1,3,0.1385,0.0,0.0831,190,27,0.9384,SEMANTIC_DRIFT,HIGH,1.0,2.815,1.589,0.2646,0.0793,papaka|akusala|dhamma|tassa,,yatvādhikaraṇamenaṃ cakkhundriyaṃ asaṃvutaṃ viharantaṃ abhijjhādomanassā pāpakā akusalā dhammā anvāssaveyyuṃ tassa saṃvarāya paṭipajjati rakkhati cakkhundriyaṃ cakkhundriye saṃvaraṃ āpajjati,舞 倡妓及往觀聽 斷歌舞 倡妓及往觀聽 彼於歌舞 倡妓
133,165,MN.133.c026,MA.165.29,TRUE_PAIR,1,3,0.1532,0.0,0.0919,174,22,0.9382,OMISSION,HIGH,1.0,2.984,1.467,0.242,0.0605,ahosi|tattha|hoti|tadabhinandati|tadabhinandanto|atitam|anvagameti,,iti me cakkhu ahosi atītamaddhānaṃ iti rūpāti tattha chandarāgappaṭibaddhaṃ hoti viññāṇaṃ chandarāgappaṭibaddhattā viññāṇassa tadabhinandati tadabhinandanto atītaṃ anvāgameti,學聖人行 孰知愁於死 我要不會彼 大苦災患終
54,203,MN.54.c055,MA.203.48,TRUE_PAIR,1,3,0.1239,0.0,0.0743,229,37,0.9381,SEMANTIC_DRIFT,HIGH,1.0,2.63,1.542,0.2343,0.0716,ajjhogahetva|tassa|evamassa|ayam|natthi,,so taṃ vanasaṇḍaṃ ajjhogāhetvā taṃ rukkhaṃ passeyya sampannaphalañca upapannaphalañca tassa evamassa ayaṃ kho rukkho sampannaphalo ca upapannaphalo ca natthi ca kānici phalāni bhūmiyaṃ patitāni jānāmi kho panāhaṃ rukkhaṃ ārohituṃ,緣樹 我今寧可上此樹耶 念已便上 復有一人來 飢餓羸乏 欲得食果 持極利斧
87,216,MN.87.c001,MA.216.1,TRUE_PAIR,1,3,0.0622,0.0,0.0373,238,21,0.9376,SEMANTIC_DRIFT,HIGH,0.875,3.503,1.701,0.1838,0.0715,ekam|bhagava|viharati|tena|samayena|hoti|tassa,neva,evaṃ me sutaṃ ekaṃ samayaṃ bhagavā sāvatthiyaṃ viharati jetavane anāthapiṇḍikassa ārāme tena kho pana samayena aññatarassa gahapatissa ekaputtako piyo manāpo kālaṅkato hoti tassa kālaṃkiriyāya neva kammantā paṭibhanti na bhattaṃ paṭibhāti,我聞如是 一時 佛遊舍衛國 在勝林給孤獨園
108,145,MN.108.c036,MA.145.42,TRUE_PAIR,1,3,0.1559,0.0,0.0936,243,21,0.9376,OMISSION,HIGH,1.0,3.532,1.424,0.2717,0.0814,anekepi|evamnamo|evamgotto|evamvanno|evamaharo|evamsukhadukkhappatisamvedi|evamayupariyanto|tato,,jātisatasahassampi anekepi saṃvaṭṭakappe anekepi vivaṭṭakappe anekepi saṃvaṭṭavivaṭṭakappe amutrāsiṃ evaṃnāmo evaṃgotto evaṃvaṇṇo evamāhāro evaṃsukhadukkhappaṭisaṃvedī evamāyupariyanto so tato cuto amutra udapādiṃ tatrāpāsiṃ evaṃnāmo evaṃgotto,尊者阿難答曰 我今遊行此王舍城竹林加蘭哆園
66,192,MN.66.c042,MA.192.31,TRUE_PAIR,1,3,0.156,0.0,0.0936,252,6,0.9376,SEMANTIC_DRIFT,HIGH,1.0,5.392,1.847,0.2709,0.0622,ekacco|puggalo|patipanno|hoti|tamenam,,idhudāyi ekacco puggalo upadhipahānāya paṭipanno hoti upadhipaṭinissaggāya tamenaṃ upadhipahānāya paṭipannaṃ upadhipaṭinissaggāya upadhipaṭisaṃyuttā sarasaṅkappā samudācaranti so te adhivāseti nappajahati na vinodeti na byantīkaroti na anabhāvaṃ gameti,絕 不得解脫
13,99,MN.13.c046,MA.99.31,TRUE_PAIR,1,3,0.1567,0.0,0.094,240,28,0.9373,OMISSION,HIGH,1.0,3.1,0.649,0.2187,0.0955,puna|caparam|tameva,,puna caparaṃ bhikkhave tameva bhaginiṃ passeyya sarīraṃ sivathikāya chaḍḍitaṃ aṭṭhikasaṅkhalikaṃ samaṃsalohitaṃ nhārusambandhaṃ aṭṭhikasaṅkhalikaṃ nimaṃsalohitamakkhitaṃ nhārusambandhaṃ aṭṭhikasaṅkhalikaṃ apagatamaṃsalohitaṃ nhārusambandhaṃ,復次 若見彼姝息道 骨節解散 散在諸方 足骨 答曰 如是
54,203,MN.54.c012,MA.203.15,TRUE_PAIR,1,3,0.1578,0.0,0.0947,228,5,0.9369,OMISSION,HIGH,1.0,5.511,1.069,0.2343,0.0716,tena|gahapati|bhante|bhagavato|bhagava|etadavoca|nissaya|pahatabbo,,tena hi gahapati suṇāhi sādhukaṃ manasi karohi bhāsissāmī ti evaṃ bhante ti kho potaliyo gahapati bhagavato paccassosi bhagavā etadavoca apāṇātipātaṃ nissāya pāṇātipāto pahātabbo ti iti kho panetaṃ vuttaṃ kiñcetaṃ paṭicca vuttaṃ,支斷俗事也
38,201,MN.38.c085,MA.201.112,TRUE_PAIR,1,3,0.1587,0.0,0.0952,212,6,0.9365,SEMANTIC_DRIFT,HIGH,1.0,5.143,1.564,0.274,0.0737,tena|samannagato|patisancikkhati|brahmacariyam,,so tena saddhāpaṭilābhena samannāgato iti paṭisañcikkhati sambādho gharāvāso rajāpatho abbhokāso pabbajjā nayidaṃ sukaraṃ agāraṃ ajjhāvasatā ekantaparipuṇṇaṃ ekantaparisuddhaṃ saṅkhalikhitaṃ brahmacariyaṃ carituṃ,此淳大苦陰滅
127,79,MN.127.c017,MA.79.14,TRUE_PAIR,1,3,0.1592,0.0,0.0955,295,21,0.9363,OMISSION,HIGH,1.0,3.812,1.418,0.2464,0.0615,kayassa|bheda|param|marana|idha|gahapati|ekacco|pharitva,,so kāyassa bhedā paraṃ maraṇā parittābhānaṃ devānaṃ sahabyataṃ upapajjati idha pana gahapati ekacco appamāṇābhā ti pharitvā adhimuccitvā viharati so kāyassa bhedā paraṃ maraṇā appamāṇābhānaṃ devānaṃ sahabyataṃ upapajjati idha pana gahapati ekacco saṃkiliṭṭhābhā ti pharitvā adhimuccitvā viharati,尊者阿那律陀告曰 財主 隨汝所問 聞已當思
93,151,MN.93.c056,MA.151.66,TRUE_PAIR,1,3,0.1592,0.0,0.0955,274,33,0.9363,OMISSION,HIGH,1.0,3.054,1.057,0.237,0.0737,satta|yatha|tatha|ceva|hoti,,atha kho assalāyana satta brāhmaṇisayo asitaṃ devalaṃ isiṃ abhisapiṃsu bhasmā vasala hohi bhasmā vasala hohī ti yathā yathā kho assalāyana satta brāhmaṇisayo asitaṃ devalaṃ isiṃ abhisapiṃsu tathā tathā asito devalo isi abhirūpataro ceva hoti dassanīyataro ca pāsādikataro ca,世尊復問曰 摩納 復有一梵志作齋行施 彼有四兒 二好學問 然不精進
22,200,MN.22.c051,MA.200.32,TRUE_PAIR,1,3,0.1598,0.0,0.0959,240,9,0.9361,OMISSION,HIGH,1.0,4.737,1.44,0.259,0.0689,tassa|evamassa|ayam|nissaya|sotthina|param|imam|yena,,tassa purisassa uttiṇṇassa pāraṅgatassa evamassa bahukāro kho me ayaṃ kullo imāhaṃ kullaṃ nissāya hatthehi ca pādehi ca vāyamamāno sotthinā pāraṃ uttiṇṇo yaṃnūnāhaṃ imaṃ kullaṃ sīse vā āropetvā khandhe vā uccāretvā yena kāmaṃ pakkameyya nti,竟 能為栰有所益耶
5,87,MN.5.c058,MA.87.41,TRUE_PAIR,1,3,0.1597,0.0,0.0958,298,16,0.9361,OMISSION,HIGH,1.0,4.219,0.804,0.2134,0.0668,evameva|avuso|papaka|akusala|ceva|hoti|sakkaronti|garum,,evameva kho āvuso yassa kassaci bhikkhuno ime pāpakā akusalā icchāvacarā appahīnā dissanti ceva sūyanti ca kiñcāpi so hoti āraññiko pantasenāsano piṇḍapātiko sapadānacārī paṃsukūliko lūkhacīvaradharo atha kho naṃ sabrahmacārī na ceva sakkaronti na garuṃ karonti na mānenti na pūjenti taṃ kissa hetu,梨子 我今欲為此事說喻 聽我說耶
89,213,MN.89.c011,MA.213.9,TRUE_PAIR,1,3,0.1603,0.0,0.0962,227,13,0.9359,SEMANTIC_DRIFT,HIGH,1.0,4.126,1.95,0.292,0.0676,raja|yena|nama|tena|teneva,,atha kho rājā pasenadi kosalo bhadraṃ yānaṃ abhiruhitvā bhadrehi bhadrehi yānehi nagarakamhā yena medāḷupaṃ nāma sakyānaṃ nigamo tena pāyāsi teneva divasāvasesena medāḷupaṃ nāma sakyānaṃ nigamaṃ sampāpuṇi yena ārāmo tena pāyāsi,外 往至釋家都邑 名彌婁離
143,28,MN.143.c021,MA.28.30,TRUE_PAIR,1,3,0.1205,0.0,0.0723,160,28,0.9356,SEMANTIC_DRIFT,HIGH,1.0,2.515,1.983,0.28,0.0805,gahapati|sikkhitabbam|upadiyissami|bhavissati|evanhi,,tasmātiha te gahapati evaṃ sikkhitabbaṃ na cakkhusamphassaṃ upādiyissāmi na ca me cakkhusamphassanissitaṃ viññāṇaṃ bhavissatī ti evañhi te gahapati sikkhitabbaṃ,暗 尊者舍梨子 我便恐怖 舉身毛竪 莫令人 非人來觸嬈我
77,207,MN.77.c116,MA.207.32,TRUE_PAIR,1,3,0.1612,0.0,0.0967,234,23,0.9355,OMISSION,HIGH,1.0,3.347,0.69,0.2094,0.0698,cittam|anuttaram|citta,,saṅkhittaṃ vā cittaṃ vikkhittaṃ vā cittaṃ mahaggataṃ vā cittaṃ amahaggataṃ vā cittaṃ sauttaraṃ vā cittaṃ anuttaraṃ vā cittaṃ samāhitaṃ vā cittaṃ asamāhitaṃ vā cittaṃ vimuttaṃ vā cittaṃ avimuttaṃ vā cittaṃ avimuttaṃ citta nti pajānanti,復次 優陀夷 我有弟子 謂無上知見稱說我 世尊
91,161,MN.91.c023,MA.161.30,TRUE_PAIR,1,3,0.1626,0.0,0.0976,263,20,0.935,SEMANTIC_DRIFT,HIGH,1.0,3.717,1.66,0.3072,0.0871,gotamo|kaye,,kosohitavatthaguyho kho pana so bhavaṃ gotamo suvaṇṇavaṇṇo kho pana so bhavaṃ gotamo kañcanasannibhattaco sukhumacchavi kho pana so bhavaṃ gotamo sukhumattā chaviyā rajojallaṃ kāye na upalimpati ekekalomo kho pana so bhavaṃ gotamo ekekāni lomāni lomakūpesu jātāni,迦羅毘伽 是謂 尊 沙門瞿曇大人大人之相
87,216,MN.87.c019,MA.216.12,TRUE_PAIR,1,3,0.1453,0.0,0.0872,166,24,0.9349,OMISSION,HIGH,1.0,2.79,0.539,0.1838,0.0715,brahmana|bhagini,,bhūtapubbaṃ brāhmaṇa imissāyeva sāvatthiyā aññatarissā itthiyā pitā kālamakāsi bhātā kālamakāsi bhaginī kālamakāsi putto kālamakāsi dhītā kālamakāsi sāmiko kālamakāsi,末利皇后白曰 大王 若不信者 可自往問 亦可遣使
56,133,MN.56.c027,MA.133.44,TRUE_PAIR,1,3,0.1627,0.0,0.0976,170,19,0.9349,OMISSION,HIGH,1.0,3.161,1.438,0.2537,0.0633,tvam|gahapati|vadam|aham,,gaccha tvaṃ gahapati samaṇassa gotamassa imasmiṃ kathāvatthusmiṃ vādaṃ āropehi ahaṃ vā hi gahapati samaṇassa gotamassa vādaṃ āropeyyaṃ dīghatapassī vā nigaṇṭho tvaṃ vā ti,私 恐優婆離居士受沙門瞿曇化 化作弟子
87,216,MN.87.c016,MA.216.10,TRUE_PAIR,1,3,0.1629,0.0,0.0977,303,4,0.9348,OMISSION,HIGH,1.0,6.243,0.293,0.1838,0.0715,ekamantam|nisinno|brahmano|bhagavantam|etadavoca|gotama|pade|sirasa,,ekamantaṃ nisinno kho nāḷijaṅgho brāhmaṇo bhagavantaṃ etadavoca mallikā bho gotama devī bhoto gotamassa pāde sirasā vandati appābādhaṃ appātaṅkaṃ lahuṭṭhānaṃ balaṃ phāsuvihāraṃ pucchati evañca vadeti bhāsitā nu kho bhante bhagavatā esā vācā piyajātikā sokaparidevadukkhadomanassupāyāsā piyappabhavikā,頷頭而去
122,191,MN.122.c047,MA.191.37,TRUE_PAIR,1,3,0.1631,0.0,0.0978,129,8,0.9348,SEMANTIC_DRIFT,HIGH,1.0,4.011,1.926,0.3137,0.0782,ceva,,so anvāvattantesu brāhmaṇagahapatikesu negamesu ceva jānapadesu ca na mucchaṃ nikāmayati na gedhaṃ āpajjati na āvattati bāhullāya,失以弟子多集會故
128,72,MN.128.c031,MA.72.53,TRUE_PAIR,1,3,0.1634,0.0,0.098,270,23,0.9346,OMISSION,HIGH,1.0,3.553,1.131,0.2418,0.0694,tassa|anuruddha|hetu|yena|samadhi,,tassa mayhaṃ anuruddhā etadahosi ko nu kho hetu ko paccayo yena me obhāso antaradhāyati dassanañca rūpāna nti tassa mayhaṃ anuruddhā etadahosi amanasikāro kho me udapādi amanasikārādhikaraṇañca pana me samādhi cavi samādhimhi cute obhāso antaradhāyati dassanañca rūpānaṃ,罵詈責數說 而能制和合 若思真實義 怨結必得息
93,151,MN.93.c008,MA.151.8,TRUE_PAIR,1,3,0.1637,0.0,0.0982,202,12,0.9345,OMISSION,HIGH,1.0,4.073,0.996,0.237,0.0737,manavo|etadavoca|samano|gotamo|gotamena|saddhim,,dutiyampi kho assalāyano māṇavo te brāhmaṇe etadavoca samaṇo khalu bho gotamo dhammavādī dhammavādino ca pana duppaṭimantiyā bhavanti nāhaṃ sakkomi samaṇena gotamena saddhiṃ asmiṃ vacane paṭimantetu nti,拘薩羅眾多梵志語曰 摩納
43,211,MN.43.c042,MA.211.77,TRUE_PAIR,1,3,0.164,0.0,0.0984,290,32,0.9344,OMISSION,HIGH,1.0,3.18,1.19,0.2487,0.0712,avuso|atthi|agamma|dhamma|ceva|nanam,,yā cāyaṃ āvuso appamāṇā cetovimutti yā ca ākiñcaññā cetovimutti yā ca suññatā cetovimutti yā ca animittā cetovimutti atthi kho āvuso pariyāyo yaṃ pariyāyaṃ āgamma ime dhammā nānātthā ceva nānābyañjanā ca atthi ca kho āvuso pariyāyo yaṃ pariyāyaṃ āgamma ime dhammā ekatthā byañjanameva nānaṃ,尊者大拘絺羅答曰 比丘從滅盡定起時 先生意行 次生口行 後生身行
43,211,MN.43.c019,MA.211.30,TRUE_PAIR,1,3,0.164,0.0,0.0984,265,18,0.9344,OMISSION,HIGH,1.0,3.88,1.19,0.2487,0.0712,avuso|ayatim|hoti|katham|panavuso,,avijjānīvaraṇānaṃ kho āvuso sattānaṃ taṇhāsaṃyojanānaṃ tatratatrābhinandanā evaṃ āyatiṃ punabbhavābhinibbatti hotī ti kathaṃ panāvuso āyatiṃ punabbhavābhinibbatti na hotī ti avijjāvirāgā kho āvuso vijjuppādā taṇhānirodhā evaṃ āyatiṃ punabbhavābhinibbatti na hotī ti,復問曰 賢者拘絺羅 幾因幾緣生正見耶
38,201,MN.38.c070,MA.201.99,TRUE_PAIR,1,3,0.1644,0.0,0.0986,248,22,0.9342,OMISSION,HIGH,1.0,3.495,1.487,0.274,0.0737,tumhe|bhante|sadhu|imina,,nanu bhikkhave yadeva tumhākaṃ sāmaṃ ñātaṃ sāmaṃ diṭṭhaṃ sāmaṃ viditaṃ tadeva tumhe vadethā ti evaṃ bhante sādhu bhikkhave upanītā kho me tumhe bhikkhave iminā sandiṭṭhikena dhammena akālikena ehipassikena opaneyyikena paccattaṃ veditabbena viññūhi,更樂滅則覺滅 此說更樂滅則覺滅 於汝等意云何
80,209,MN.80.c010,MA.209.14,TRUE_PAIR,1,3,0.1644,0.0,0.0986,256,25,0.9342,OMISSION,HIGH,1.0,3.356,1.211,0.258,0.0773,mannasi|kaccana|katamo|vanno,,taṃ kiṃ maññasi kaccāna yo vā maṇi veḷuriyo subho jātimā aṭṭhaṃso suparikammakato paṇḍukambale nikkhitto bhāsate ca tapate ca virocati ca yo vā rattandhakāratimisāya kimi khajjopanako imesaṃ ubhinnaṃ vaṇṇānaṃ katamo vaṇṇo abhikkantataro ca paṇītataro cā ti,積火在夜闇中光明照耀 於中光明 何者最上 為最勝耶
87,216,MN.87.c033,MA.216.23,TRUE_PAIR,1,3,0.1652,0.0,0.0991,229,22,0.9339,OMISSION,HIGH,1.0,3.38,0.261,0.1838,0.0715,maharaja|tena|bhagavata|arahata|sammasambuddhena|bhasitam|mannasi,,idaṃ kho taṃ mahārāja tena bhagavatā jānatā passatā arahatā sammāsambuddhena sandhāya bhāsitaṃ piyajātikā sokaparidevadukkhadomanassupāyāsā piyappabhavikā ti taṃ kiṃ maññasi mahārāja piyā te aha nti evaṃ mallike piyā mesi tva nti,末利復問 若加尸及拘薩羅國變易異者 王當云何
54,203,MN.54.c057,MA.203.51,TRUE_PAIR,1,3,0.1616,0.0,0.097,232,30,0.9337,OMISSION,HIGH,1.0,2.951,1.016,0.2343,0.0716,ajjhogahetva|tassa|evamassa|ayam|natthi,,so taṃ vanasaṇḍaṃ ajjhogāhetvā taṃ rukkhaṃ passeyya sampannaphalañca upapannaphalañca tassa evamassa ayaṃ kho rukkho sampannaphalo ca upapannaphalo ca natthi ca kānici phalāni bhūmiyaṃ patitāni na kho panāhaṃ jānāmi rukkhaṃ ārohituṃ,於居士意云何 若樹上人速來下者 樹倒地時 寧折其臂 餘支體耶
54,203,MN.54.c026,MA.203.28,TRUE_PAIR,1,3,0.1621,0.0,0.0972,255,33,0.9335,OMISSION,HIGH,1.0,2.95,1.009,0.2343,0.0716,ahanceva|assam|kayassa|bheda|param|marana|etam|yadidam,,ahañceva kho pana giddhilobhī assaṃ attāpi maṃ upavadeyya giddhilobhapaccayā anuviccāpi maṃ viññū garaheyyuṃ giddhilobhapaccayā kāyassa bhedā paraṃ maraṇā duggati pāṭikaṅkhā giddhilobhapaccayā etadeva kho pana saṃyojanaṃ etaṃ nīvaraṇaṃ yadidaṃ giddhilobho,世尊答曰 居士 猶如有狗 飢餓羸乏 至屠牛處 彼屠牛師 屠牛弟子淨
56,133,MN.56.c089,MA.133.147,TRUE_PAIR,1,3,0.1663,0.0,0.0998,232,11,0.9335,OMISSION,HIGH,1.0,4.399,1.381,0.2537,0.0633,bhante|brahmanam|etadavoca|tvam|brahmana|bhavissati|vutte|brahmano,,atha kho bhante sā māṇavikā taṃ brāhmaṇaṃ etadavoca gaccha tvaṃ brāhmaṇa āpaṇā makkaṭacchāpakaṃ kiṇitvā ānehi yo me kumārakassa kīḷāpanako bhavissatī ti evaṃ vutte so brāhmaṇo taṃ māṇavikaṃ etadavoca āgamehi tāva bhoti yāva vijāyati,御者無有恚 佛弟子婆離
