Pali_Word,N_Han_Variants,Translation_Entropy,Primary_Han,Primary_Score,All_Han_Variants,All_Scores,Interpretation
rathavinitam,5,2.322,第三,76.717,第三|車至|車乘|車|第六,76.7|76.7|76.7|76.7|72.6,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
ahesum,5,2.322,願佛,52.164,願佛|生兜瑟|迦葉佛|時始|道行,52.2|52.2|52.2|52.2|50.8,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
karonti,5,2.322,鞭,53.136,鞭|鐵|截|釜|段,53.1|51.8|50.6|50.6|50.6,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
panna,5,2.322,瞿曇施,54.561,瞿曇施|知見|設無餘|疑蓋淨|則以,54.6|54.6|54.6|54.6|54.6,Thuật ngữ giáo lý cốt lõi — có thể phản ánh tranh luận giáo phái
anupadaparinibbanam,5,2.322,知見,54.561,知見|瞿曇施|有餘稱|疑蓋淨|設無餘,54.6|54.6|54.6|54.6|54.6,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
bhavitabbam,5,2.322,無事,36.116,無事|詰|當學共論律|答律|訶數,36.1|36.1|36.1|36.1|36.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
janati,5,2.322,習習,36.559,習習|喜愛可法滅|耶若求|此禪|故入,36.6|36.6|34.8|34.8|34.8,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
savaka,5,2.322,此沙門,37.066,此沙門|眾千|論沙門|阿夷|哆雞舍,37.1|37.1|37.1|37.1|37.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
thanena,5,2.322,相累作,37.549,相累作|足足|常念|梨作|床上,37.5|37.5|37.5|37.5|37.5,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
bhagavanto,5,2.322,願佛,51.183,願佛|時始|生兜瑟|迦葉佛|道行,51.2|51.2|51.2|51.2|49.9,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
ratthapalassa,5,2.322,懃,49.767,懃|精|賴|獨|吒,49.8|49.8|47.7|47.7|47.7,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
adhammacari,5,2.322,身體康,50.197,身體康|優婆夷眾|盡樂聞法|數見|優婆塞眾,50.2|50.2|50.2|50.2|50.2,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
nirayapala,5,2.322,優婆夷眾,50.197,優婆夷眾|數見|優婆塞眾|身體康|盡樂聞法,50.2|50.2|50.2|50.2|50.2,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
itipi,5,2.322,時始,49.767,時始|生兜瑟|迦葉佛|願佛|道行,49.8|49.8|49.8|49.8|48.5,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
visamacari,5,2.322,數見,50.197,數見|優婆夷眾|盡樂聞法|身體康|優婆塞眾,50.2|50.2|50.2|50.2|50.2,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
cittanti,5,2.322,具足戒,45.228,具足戒|廢禪|觀行|當願|空靜處,45.2|45.2|45.2|45.2|45.2,Thuật ngữ giáo lý cốt lõi — có thể phản ánh tranh luận giáo phái
pajaneyyam,5,2.322,當願,46.04,當願|廢禪|觀行|空靜處|具足戒,46.0|46.0|46.0|46.0|46.0,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
ajjhattika,5,2.322,當學至,47.471,當學至|慧守護|養|最上|別六界,47.5|47.5|47.5|47.5|47.5,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
cakkhusotavinneyya,5,2.322,時則,47.502,時則|故入|耶若求|此禪|非為,47.5|47.5|47.5|47.5|46.3,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
samannesamano,5,2.322,時則,47.502,時則|故入|耶若求|此禪|非為,47.5|47.5|47.5|47.5|46.3,Thuật ngữ giáo lý cốt lõi — có thể phản ánh tranh luận giáo phái
samvijjanti,5,2.322,時則,47.502,時則|耶若求|此禪|故入|非為,47.5|47.5|47.5|47.5|46.3,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
pujeyyum,5,2.322,阿夷,44.967,阿夷|哆雞舍|劍|領大|瞿曇名,45.0|45.0|45.0|45.0|45.0,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
maneyyum,5,2.322,阿夷,44.967,阿夷|婆利名|劍|論沙門|哆雞舍,45.0|45.0|45.0|45.0|45.0,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
kareyyum,5,2.322,此沙門,44.365,此沙門|瞿曇名|領大|眾千|二百五十,44.4|44.4|44.4|44.4|44.4,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
sakkareyyum,5,2.322,領大,45.072,領大|婆利名|劍|眾千|此沙門,45.1|45.1|45.1|45.1|45.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
ariyasavako,5,2.322,知六處,45.344,知六處|知六處滅|眼處|六處習|滅六處,45.3|45.3|45.3|45.3|45.3,Thuật ngữ giáo lý cốt lõi — có thể phản ánh tranh luận giáo phái
sahapi,5,2.322,慧法,45.353,慧法|法習|不斷|喜愛可法|生不喜,45.4|45.4|45.4|45.4|45.4,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
somanassam,5,2.322,報知,40.104,報知|種藥|服服|不斷|不傷,40.1|40.1|40.1|40.1|40.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
somanassena,5,2.322,不斷,40.104,不斷|喜愛可法|病故|生不喜|咽服,40.1|40.1|40.1|40.1|40.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
katva,5,2.322,阿夷,42.323,阿夷|領大|二百五十|論沙門|此沙門,42.3|42.3|42.3|42.3|42.3,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
garum,5,2.322,哆雞舍,41.884,哆雞舍|領大|瞿曇名|眾千|劍,41.9|41.9|41.9|41.9|41.9,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
karissati,5,2.322,苦憂,40.687,苦憂|樂生|不安|義則|隱快,40.7|40.7|40.7|40.7|40.7,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
aggivessana,5,2.322,那王,42.929,那王|無欲知|無欲見|此地|知者,42.9|42.9|42.9|42.9|42.9,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
tathagatassa,5,2.322,時則,43.508,時則|耶若求|此禪|故入|非為,43.5|43.5|43.5|43.5|42.4,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
upanissaya,5,2.322,阿夷,43.28,阿夷|劍|瞿曇名|婆利名|論沙門,43.3|43.3|43.3|43.3|43.3,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
nirayam,5,2.322,優婆塞眾,43.967,優婆塞眾|數見|優婆夷眾|身體康|盡樂聞法,44.0|44.0|44.0|44.0|44.0,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
sakkatva,5,2.322,此沙門,43.804,此沙門|劍|瞿曇名|領大|二百五十,43.8|43.8|43.8|43.8|43.8,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
patisamvedeti,5,2.322,不斷,38.723,不斷|成藥|報知|喜愛可法|習行,38.7|38.7|38.7|38.7|38.7,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
vijjati,5,2.322,生地,38.272,生地|受苦|身妙|身壞命|惡行,38.3|38.3|38.3|38.3|38.3,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
nigantha,5,2.322,行常立,40.336,行常立|何故|往問|尊師尼|諸尼,40.3|39.7|39.7|39.7|39.7,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
udayi,5,2.322,阿夷,38.105,阿夷|眾千|婆利名|領大|論沙門,38.1|38.1|38.1|38.1|38.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
sukham,5,2.322,不斷,37.466,不斷|真習|生不喜|彼習|彼慧者,37.5|37.5|37.5|37.5|37.5,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
sukhena,5,2.322,種藥,37.319,種藥|服服|彼習|腹|咽服,37.3|37.3|37.3|37.3|37.3,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
assalayano,5,2.322,賢,38.762,賢|門|攝|納|邏,38.8|38.1|37.0|37.0|36.4,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
janatha,5,2.322,尊師尼,39.945,尊師尼|行常立|何故|往問|諸尼,39.9|39.9|39.9|39.9|39.9,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
samanabrahmana,5,2.322,受不施,26.834,受不施|受戒|受然|受施|受見,26.8|26.8|26.8|26.8|26.8,Thuật ngữ giáo lý cốt lõi — có thể phản ánh tranh luận giáo phái
khomhi,5,2.322,豪貴族,25.649,豪貴族|何不|故斷|豪貴|佛言云,25.6|25.6|25.6|25.6|25.6,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
parikkamanaya,5,2.322,對,32.27,對|增|愧|慙|疑惑,32.3|32.0|31.7|31.2|31.2,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
brahmano,5,2.322,諸佛,29.399,諸佛|具為|梵摩即|正要|苦習,29.4|29.4|29.4|29.4|29.4,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
annam,5,2.322,不終,32.135,不終|莫令餘|坐問|因餘|佛前,32.1|30.9|30.9|30.9|30.9,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
parinibbanaya,5,2.322,對,32.184,對|增|愧|慙|疑惑,32.2|32.1|31.8|31.3|31.3,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
purisapuggalassa,5,2.322,對,32.217,對|增|愧|疑惑|慙,32.2|32.0|31.7|31.2|31.2,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
patisancikkhati,5,2.322,法向,32.053,法向|彼行法|佛言云|豪貴|何不,32.1|32.1|32.1|32.1|32.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
viharantena,5,2.322,問律,33.639,問律|致|曇者則|答律|責是,33.6|33.6|33.6|33.6|33.6,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
sanghe,5,2.322,訶數,33.16,訶數|諸賢無事|至眾|致|曇者則,33.2|33.2|33.2|33.2|33.2,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
brahmayu,5,2.322,梵摩即,32.836,梵摩即|苦習|諸佛|正要|具為,32.8|32.8|32.8|32.8|32.8,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
aranniko,5,2.322,詰,32.821,詰|中亦致|訶數|至眾|無事何,32.8|32.8|32.8|32.8|32.8,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
asappuriso,5,2.322,何不,32.66,何不|豪貴|故自貴|佛言云|故斷,32.7|32.7|32.7|32.7|32.7,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
parinnam,5,2.322,設斷,32.654,設斷|雖施|正非|不施|何彼沙門,32.7|32.7|32.7|32.7|32.7,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
vedana,5,2.322,答曰釋,32.455,答曰釋|鬪|清|天使|覺患,32.5|32.5|32.5|32.1|31.4,Thuật ngữ giáo lý cốt lõi — có thể phản ánh tranh luận giáo phái
vattaro,5,2.322,無事何,33.639,無事何|無事行|中亦致|行無事|至眾,33.6|33.6|33.6|33.6|33.6,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
pananne,5,2.322,何不,34.063,何不|故自貴|佛言云|豪貴族|法向,34.1|34.1|34.1|34.1|34.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
attanukkamseti,5,2.322,豪貴,34.063,豪貴|法向|故斷|佛言云|彼行法,34.1|34.1|34.1|34.1|34.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
sanghagatena,5,2.322,無事,33.639,無事|無事時|諸賢無事|當學共論律|故諸賢,33.6|33.6|33.6|33.6|33.6,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
arannikenavuso,5,2.322,無事行,33.639,無事行|故諸賢|問律|無事時|詰,33.6|33.6|33.6|33.6|33.6,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
arannikena,5,2.322,答律,33.639,答律|無事時|問律|故諸賢|至眾,33.6|33.6|33.6|33.6|33.6,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
vambheti,5,2.322,賤,33.639,賤|不自貴|趣向|豪貴族|佛言云,33.6|33.6|33.6|33.3|33.3,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
kupito,5,2.322,佛前,34.502,佛前|說賢者|坐問|法為諸|欲令,34.5|34.5|34.5|34.5|34.5,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
appatito,5,2.322,欲令,34.502,欲令|佛前|坐問|法為諸|莫令餘,34.5|34.5|34.5|34.5|34.5,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
abhinnaya,5,2.322,世彼,20.699,世彼|彼計淨|淨無量|神所神|生主,20.7|20.7|20.7|20.7|20.7,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
teneva,5,2.322,法若,20.662,法若|故諸|不惡|一人善語|善語法,20.7|20.7|20.7|20.7|20.7,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
sutam,5,2.322,神所神,20.494,神所神|彼世|世彼|淨無量|生主,20.5|20.4|19.8|19.8|19.8,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
khvayam,5,2.322,不念欲者,20.497,不念欲者|不惡|法若|行染|不染,20.5|20.5|20.5|20.5|20.5,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
bhavissami,5,2.322,不請諸,20.058,不請諸|故諸|不惡|善語法|不染,20.1|20.1|20.1|20.1|20.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
tanca,5,2.322,如覺,17.66,如覺|不苦|觀覺|不樂|無欲覺,17.7|17.4|17.4|17.1|16.6,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
dhammo,5,2.322,我教,18.872,我教|諸尊語|法若|不染|不惡,18.9|18.9|18.9|18.9|18.9,Thuật ngữ giáo lý cốt lõi — có thể phản ánh tranh luận giáo phái
ahanceva,5,2.322,行染,19.974,行染|不染|諸尊語|法若|我教,20.0|20.0|20.0|20.0|20.0,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
piyarupam,5,2.322,如覺,17.643,如覺|觀覺|不苦|不樂|覺有,17.6|17.4|17.4|17.1|17.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
satarupam,5,2.322,如覺,17.643,如覺|觀覺|不苦|不樂|知覺,17.6|17.4|17.4|17.1|17.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
sabbam,5,2.322,神所神,18.207,神所神|彼世|世彼|彼計淨|淨無量,18.2|18.1|17.5|17.5|17.5,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
uppado,5,2.322,如覺,17.059,如覺|少少|欲苦|知覺|覺有,17.1|17.1|17.1|17.1|17.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
anuppado,5,2.322,欲苦,17.059,欲苦|覺念處|覺如覺|知覺|覺有,17.1|17.1|17.1|17.1|17.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
bhavita,5,2.322,覺念處,17.059,覺念處|覺如覺|欲苦|少少|覺有,17.1|17.1|17.1|17.1|17.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
pahinassa,5,2.322,知覺,17.059,知覺|欲苦|少少|如覺|覺念處,17.1|17.1|17.1|17.1|17.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
anuppannassa,5,2.322,如覺,17.059,如覺|觀內覺|欲苦|知覺|少少,17.1|17.1|17.1|17.1|17.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
ettha,5,2.322,如覺,15.481,如覺|覺有|觀內覺|覺如覺|知覺,15.5|15.5|15.5|15.5|15.5,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
bahulikata,5,2.322,覺如覺,16.475,覺如覺|知覺|如覺|覺有|欲苦,16.5|16.5|16.5|16.5|16.5,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
kassaci,5,2.322,如覺,15.953,如覺|少少|欲苦|覺如覺|觀內覺,16.0|16.0|16.0|16.0|16.0,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
ajjhattabahiddha,5,2.322,覺有,15.953,覺有|知覺|少少|覺念處|觀內覺,16.0|16.0|16.0|16.0|16.0,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
ahampassam,5,2.322,不念欲者,20.976,不念欲者|不染|故諸|行染|善語法,21.0|21.0|21.0|21.0|21.0,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
vihatabbam,5,2.322,行染,20.976,行染|不請諸|不念欲者|不染|不惡,21.0|21.0|21.0|21.0|21.0,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
uppadetabbam,5,2.322,不惡,20.976,不惡|不染|法若|不念欲者|行染,21.0|21.0|21.0|21.0|21.0,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
codito,5,2.322,一人善語,20.976,一人善語|我教|善語法|我訶|莫難,21.0|21.0|21.0|21.0|21.0,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
tasma,5,2.322,致,28.346,致|詰|答律|無事何|曇者則,28.3|28.3|28.3|28.3|28.3,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
bhante,5,2.322,不受,28.256,不受|願佛|生兜瑟|時始|迦葉佛,28.3|28.1|28.1|28.1|28.1,Nhiều biến thể dịch — từ không có equiv Hán trực tiếp
samatikkamaya,5,2.322,牀,29.225,牀|取水|出迎|提為|攝佛,29.2|28.9|28.9|28.9|28.7,Thuật ngữ giáo lý cốt lõi — có thể phản ánh tranh luận giáo phái
